File name,Last Modified,Size,Description
"<td><a href=""J01_VIVIO.d20230221_t1931040_e1939500.NDVI.tif"">J01_VIVIO.d20230221_t1931040_e1939500.NDVI.tif</a> </td>","<td align=""right"">2023-02-21 22:24  </td>","<td align=""right""> 15M</td>",<td> </td>
"<td><a href=""J01_VLSTO.d20230221_t1931040_e1939500.LST.tif"">J01_VLSTO.d20230221_t1931040_e1939500.LST.tif</a> </td>","<td align=""right"">2023-02-21 21:24  </td>","<td align=""right""> 15M</td>",<td> </td>
"<td><a href=""J01_VSCDO.d20230221_t1931040_e1939500.SNOWFRACTION.tif"">J01_VSCDO.d20230221_t1931040_e1939500.SNOWFRACTION.tif</a> </td>","<td align=""right"">2023-02-21 21:24  </td>","<td align=""right""> 15M</td>",<td> </td>
"<td><a href=""J01_VSCMO.d20230221_t1931040_e1939500.SNOWCOVER.tif"">J01_VSCMO.d20230221_t1931040_e1939500.SNOWCOVER.tif</a> </td>","<td align=""right"">2023-02-21 21:24  </td>","<td align=""right""> 15M</td>",<td> </td>
"<td><a href=""J01_VSUMO.d20230221_t1931040_e1939500.SMTYPE.tif"">J01_VSUMO.d20230221_t1931040_e1939500.SMTYPE.tif</a> </td>","<td align=""right"">2023-02-21 21:24  </td>","<td align=""right""> 15M</td>",<td> </td>
"<td><a href=""J01_VF375.d20230221_t1931040_e1939500.FIRE.tif"">J01_VF375.d20230221_t1931040_e1939500.FIRE.tif</a> </td>","<td align=""right"">2023-02-21 21:24  </td>","<td align=""right""> 15M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230302_t0839580_e0847390.CLOUDMASK.tif"">J01_IICMO.d20230302_t0839580_e0847390.CLOUDMASK.tif</a> </td>","<td align=""right"">2023-03-02 10:24  </td>","<td align=""right""> 15M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230302_t0839580_e0847390.PHASE.tif"">J01_IICMO.d20230302_t0839580_e0847390.PHASE.tif</a> </td>","<td align=""right"">2023-03-02 10:24  </td>","<td align=""right""> 15M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230302_t0839580_e0847390.COT.tif"">J01_IVCOP.d20230302_t0839580_e0847390.COT.tif</a> </td>","<td align=""right"">2023-03-02 10:24  </td>","<td align=""right""> 15M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230302_t0839580_e0847390.EPS.tif"">J01_IVCOP.d20230302_t0839580_e0847390.EPS.tif</a> </td>","<td align=""right"">2023-03-02 10:24  </td>","<td align=""right""> 15M</td>",<td> </td>
"<td><a href=""J01_IVIWT.d20230302_t0839580_e0847390.CTT.tif"">J01_IVIWT.d20230302_t0839580_e0847390.CTT.tif</a> </td>","<td align=""right"">2023-03-02 10:24  </td>","<td align=""right""> 15M</td>",<td> </td>
"<td><a href=""J01_VAF.d20230302_t0839580_e0847390.FIRE.tif"">J01_VAF.d20230302_t0839580_e0847390.FIRE.tif</a> </td>","<td align=""right"">2023-03-02 10:24  </td>","<td align=""right""> 15M</td>",<td> </td>
"<td><a href=""J01_VLSTO.d20230302_t0839580_e0847390.LST.tif"">J01_VLSTO.d20230302_t0839580_e0847390.LST.tif</a> </td>","<td align=""right"">2023-03-02 10:24  </td>","<td align=""right""> 15M</td>",<td> </td>
"<td><a href=""J01_VF375.d20230302_t0839580_e0847390.FIRE.tif"">J01_VF375.d20230302_t0839580_e0847390.FIRE.tif</a> </td>","<td align=""right"">2023-03-02 10:24  </td>","<td align=""right""> 15M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230226_t1617460_e1625370.CLOUDMASK.tif"">J01_IICMO.d20230226_t1617460_e1625370.CLOUDMASK.tif</a> </td>","<td align=""right"">2023-02-26 17:24  </td>","<td align=""right""> 15M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230226_t1617460_e1625370.PHASE.tif"">J01_IICMO.d20230226_t1617460_e1625370.PHASE.tif</a> </td>","<td align=""right"">2023-02-26 17:24  </td>","<td align=""right""> 15M</td>",<td> </td>
"<td><a href=""J01_IVAOT.d20230226_t1617460_e1625370.AOT.tif"">J01_IVAOT.d20230226_t1617460_e1625370.AOT.tif</a> </td>","<td align=""right"">2023-02-26 18:24  </td>","<td align=""right""> 15M</td>",<td> </td>
"<td><a href=""J01_IVAOT.d20230226_t1617460_e1625370.APS.tif"">J01_IVAOT.d20230226_t1617460_e1625370.APS.tif</a> </td>","<td align=""right"">2023-02-26 18:24  </td>","<td align=""right""> 15M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230226_t1617460_e1625370.COT.tif"">J01_IVCOP.d20230226_t1617460_e1625370.COT.tif</a> </td>","<td align=""right"">2023-02-26 19:24  </td>","<td align=""right""> 15M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230226_t1617460_e1625370.EPS.tif"">J01_IVCOP.d20230226_t1617460_e1625370.EPS.tif</a> </td>","<td align=""right"">2023-02-26 19:24  </td>","<td align=""right""> 15M</td>",<td> </td>
"<td><a href=""J01_IVIWT.d20230226_t1617460_e1625370.CTT.tif"">J01_IVIWT.d20230226_t1617460_e1625370.CTT.tif</a> </td>","<td align=""right"">2023-02-26 19:24  </td>","<td align=""right""> 15M</td>",<td> </td>
"<td><a href=""J01_VAF.d20230226_t1617460_e1625370.FIRE.tif"">J01_VAF.d20230226_t1617460_e1625370.FIRE.tif</a> </td>","<td align=""right"">2023-02-26 17:24  </td>","<td align=""right""> 15M</td>",<td> </td>
"<td><a href=""J01_VIVIO.d20230226_t1617460_e1625370.EVI.tif"">J01_VIVIO.d20230226_t1617460_e1625370.EVI.tif</a> </td>","<td align=""right"">2023-02-26 18:24  </td>","<td align=""right""> 15M</td>",<td> </td>
"<td><a href=""J01_VIVIO.d20230226_t1617460_e1625370.NDVI.tif"">J01_VIVIO.d20230226_t1617460_e1625370.NDVI.tif</a> </td>","<td align=""right"">2023-02-26 18:24  </td>","<td align=""right""> 15M</td>",<td> </td>
"<td><a href=""J01_VLSTO.d20230226_t1617460_e1625370.LST.tif"">J01_VLSTO.d20230226_t1617460_e1625370.LST.tif</a> </td>","<td align=""right"">2023-02-26 18:24  </td>","<td align=""right""> 15M</td>",<td> </td>
"<td><a href=""J01_VSCDO.d20230226_t1617460_e1625370.SNOWFRACTION.tif"">J01_VSCDO.d20230226_t1617460_e1625370.SNOWFRACTION.tif</a> </td>","<td align=""right"">2023-02-26 18:24  </td>","<td align=""right""> 15M</td>",<td> </td>
"<td><a href=""J01_VSCMO.d20230226_t1617460_e1625370.SNOWCOVER.tif"">J01_VSCMO.d20230226_t1617460_e1625370.SNOWCOVER.tif</a> </td>","<td align=""right"">2023-02-26 18:24  </td>","<td align=""right""> 15M</td>",<td> </td>
"<td><a href=""J01_VSUMO.d20230226_t1617460_e1625370.SMTYPE.tif"">J01_VSUMO.d20230226_t1617460_e1625370.SMTYPE.tif</a> </td>","<td align=""right"">2023-02-26 18:24  </td>","<td align=""right""> 15M</td>",<td> </td>
"<td><a href=""J01_VF375.d20230226_t1617460_e1625370.FIRE.tif"">J01_VF375.d20230226_t1617460_e1625370.FIRE.tif</a> </td>","<td align=""right"">2023-02-26 17:24  </td>","<td align=""right""> 15M</td>",<td> </td>
"<td><a href=""J01_CVIIRSM.d20230225_t1959220_e2002290.CREFL-TCOLOR.tif"">J01_CVIIRSM.d20230225_t1959220_e2002290.CREFL-TCOLOR.tif</a> </td>","<td align=""right"">2023-02-25 21:24  </td>","<td align=""right""> 16M</td>",<td> </td>
"<td><a href=""J01_IVISR.d20230225_t1959220_e2002290.SREFL-TCOLOR.tif"">J01_IVISR.d20230225_t1959220_e2002290.SREFL-TCOLOR.tif</a> </td>","<td align=""right"">2023-02-25 21:24  </td>","<td align=""right""> 16M</td>",<td> </td>
"<td><a href=""J01_VAF.d20230225_t1959220_e2002290.TCOLORFIRE.tif"">J01_VAF.d20230225_t1959220_e2002290.TCOLORFIRE.tif</a> </td>","<td align=""right"">2023-02-25 21:24  </td>","<td align=""right""> 16M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230224_t0531270_e0540540.CLOUDMASK.tif"">J01_IICMO.d20230224_t0531270_e0540540.CLOUDMASK.tif</a> </td>","<td align=""right"">2023-02-24 07:24  </td>","<td align=""right""> 16M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230224_t0531270_e0540540.PHASE.tif"">J01_IICMO.d20230224_t0531270_e0540540.PHASE.tif</a> </td>","<td align=""right"">2023-02-24 07:24  </td>","<td align=""right""> 16M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230224_t0531270_e0540540.COT.tif"">J01_IVCOP.d20230224_t0531270_e0540540.COT.tif</a> </td>","<td align=""right"">2023-02-24 08:24  </td>","<td align=""right""> 16M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230224_t0531270_e0540540.EPS.tif"">J01_IVCOP.d20230224_t0531270_e0540540.EPS.tif</a> </td>","<td align=""right"">2023-02-24 08:24  </td>","<td align=""right""> 16M</td>",<td> </td>
"<td><a href=""J01_IVIWT.d20230224_t0531270_e0540540.CTT.tif"">J01_IVIWT.d20230224_t0531270_e0540540.CTT.tif</a> </td>","<td align=""right"">2023-02-24 08:24  </td>","<td align=""right""> 16M</td>",<td> </td>
"<td><a href=""J01_VAF.d20230224_t0531270_e0540540.FIRE.tif"">J01_VAF.d20230224_t0531270_e0540540.FIRE.tif</a> </td>","<td align=""right"">2023-02-24 07:24  </td>","<td align=""right""> 16M</td>",<td> </td>
"<td><a href=""J01_VLSTO.d20230224_t0531270_e0540540.LST.tif"">J01_VLSTO.d20230224_t0531270_e0540540.LST.tif</a> </td>","<td align=""right"">2023-02-24 07:24  </td>","<td align=""right""> 16M</td>",<td> </td>
"<td><a href=""J01_VF375.d20230224_t0531270_e0540540.FIRE.tif"">J01_VF375.d20230224_t0531270_e0540540.FIRE.tif</a> </td>","<td align=""right"">2023-02-24 07:24  </td>","<td align=""right""> 16M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230225_t0833190_e0841460.CLOUDMASK.tif"">J01_IICMO.d20230225_t0833190_e0841460.CLOUDMASK.tif</a> </td>","<td align=""right"">2023-02-25 10:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230225_t0833190_e0841460.PHASE.tif"">J01_IICMO.d20230225_t0833190_e0841460.PHASE.tif</a> </td>","<td align=""right"">2023-02-25 10:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230225_t0833190_e0841460.COT.tif"">J01_IVCOP.d20230225_t0833190_e0841460.COT.tif</a> </td>","<td align=""right"">2023-02-25 10:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230225_t0833190_e0841460.EPS.tif"">J01_IVCOP.d20230225_t0833190_e0841460.EPS.tif</a> </td>","<td align=""right"">2023-02-25 10:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_IVIWT.d20230225_t0833190_e0841460.CTT.tif"">J01_IVIWT.d20230225_t0833190_e0841460.CTT.tif</a> </td>","<td align=""right"">2023-02-25 10:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_VAF.d20230225_t0833190_e0841460.FIRE.tif"">J01_VAF.d20230225_t0833190_e0841460.FIRE.tif</a> </td>","<td align=""right"">2023-02-25 10:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_VLSTO.d20230225_t0833190_e0841460.LST.tif"">J01_VLSTO.d20230225_t0833190_e0841460.LST.tif</a> </td>","<td align=""right"">2023-02-25 10:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_VF375.d20230225_t0833190_e0841460.FIRE.tif"">J01_VF375.d20230225_t0833190_e0841460.FIRE.tif</a> </td>","<td align=""right"">2023-02-25 10:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230227_t1917490_e1927580.CLOUDMASK.tif"">J01_IICMO.d20230227_t1917490_e1927580.CLOUDMASK.tif</a> </td>","<td align=""right"">2023-02-27 21:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230227_t1917490_e1927580.PHASE.tif"">J01_IICMO.d20230227_t1917490_e1927580.PHASE.tif</a> </td>","<td align=""right"">2023-02-27 21:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_IVAOT.d20230227_t1917490_e1927580.AOT.tif"">J01_IVAOT.d20230227_t1917490_e1927580.AOT.tif</a> </td>","<td align=""right"">2023-02-27 21:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_IVAOT.d20230227_t1917490_e1927580.APS.tif"">J01_IVAOT.d20230227_t1917490_e1927580.APS.tif</a> </td>","<td align=""right"">2023-02-27 21:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230227_t1917490_e1927580.COT.tif"">J01_IVCOP.d20230227_t1917490_e1927580.COT.tif</a> </td>","<td align=""right"">2023-02-27 22:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230227_t1917490_e1927580.EPS.tif"">J01_IVCOP.d20230227_t1917490_e1927580.EPS.tif</a> </td>","<td align=""right"">2023-02-27 22:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_IVIWT.d20230227_t1917490_e1927580.CTT.tif"">J01_IVIWT.d20230227_t1917490_e1927580.CTT.tif</a> </td>","<td align=""right"">2023-02-27 22:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_VAF.d20230227_t1917490_e1927580.FIRE.tif"">J01_VAF.d20230227_t1917490_e1927580.FIRE.tif</a> </td>","<td align=""right"">2023-02-27 21:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_VIVIO.d20230227_t1917490_e1927580.EVI.tif"">J01_VIVIO.d20230227_t1917490_e1927580.EVI.tif</a> </td>","<td align=""right"">2023-02-27 22:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_VIVIO.d20230227_t1917490_e1927580.NDVI.tif"">J01_VIVIO.d20230227_t1917490_e1927580.NDVI.tif</a> </td>","<td align=""right"">2023-02-27 22:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_VLSTO.d20230227_t1917490_e1927580.LST.tif"">J01_VLSTO.d20230227_t1917490_e1927580.LST.tif</a> </td>","<td align=""right"">2023-02-27 21:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_VSCDO.d20230227_t1917490_e1927580.SNOWFRACTION.tif"">J01_VSCDO.d20230227_t1917490_e1927580.SNOWFRACTION.tif</a> </td>","<td align=""right"">2023-02-27 21:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_VSCMO.d20230227_t1917490_e1927580.SNOWCOVER.tif"">J01_VSCMO.d20230227_t1917490_e1927580.SNOWCOVER.tif</a> </td>","<td align=""right"">2023-02-27 21:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_VSUMO.d20230227_t1917490_e1927580.SMTYPE.tif"">J01_VSUMO.d20230227_t1917490_e1927580.SMTYPE.tif</a> </td>","<td align=""right"">2023-02-27 21:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_VF375.d20230227_t1917490_e1927580.FIRE.tif"">J01_VF375.d20230227_t1917490_e1927580.FIRE.tif</a> </td>","<td align=""right"">2023-02-27 21:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230301_t0537340_e0547390.CLOUDMASK.tif"">J01_IICMO.d20230301_t0537340_e0547390.CLOUDMASK.tif</a> </td>","<td align=""right"">2023-03-01 07:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230301_t0537340_e0547390.PHASE.tif"">J01_IICMO.d20230301_t0537340_e0547390.PHASE.tif</a> </td>","<td align=""right"">2023-03-01 07:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230301_t0537340_e0547390.COT.tif"">J01_IVCOP.d20230301_t0537340_e0547390.COT.tif</a> </td>","<td align=""right"">2023-03-01 08:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230301_t0537340_e0547390.EPS.tif"">J01_IVCOP.d20230301_t0537340_e0547390.EPS.tif</a> </td>","<td align=""right"">2023-03-01 08:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_IVIWT.d20230301_t0537340_e0547390.CTT.tif"">J01_IVIWT.d20230301_t0537340_e0547390.CTT.tif</a> </td>","<td align=""right"">2023-03-01 08:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_VAF.d20230301_t0537340_e0547390.FIRE.tif"">J01_VAF.d20230301_t0537340_e0547390.FIRE.tif</a> </td>","<td align=""right"">2023-03-01 07:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_VLSTO.d20230301_t0537340_e0547390.LST.tif"">J01_VLSTO.d20230301_t0537340_e0547390.LST.tif</a> </td>","<td align=""right"">2023-03-01 07:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_VF375.d20230301_t0537340_e0547390.FIRE.tif"">J01_VF375.d20230301_t0537340_e0547390.FIRE.tif</a> </td>","<td align=""right"">2023-03-01 07:24  </td>","<td align=""right""> 17M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230220_t1629170_e1638320.CLOUDMASK.tif"">J01_IICMO.d20230220_t1629170_e1638320.CLOUDMASK.tif</a> </td>","<td align=""right"">2023-02-20 18:24  </td>","<td align=""right""> 18M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230220_t1629170_e1638320.PHASE.tif"">J01_IICMO.d20230220_t1629170_e1638320.PHASE.tif</a> </td>","<td align=""right"">2023-02-20 18:24  </td>","<td align=""right""> 18M</td>",<td> </td>
"<td><a href=""J01_IVAOT.d20230220_t1629170_e1638320.AOT.tif"">J01_IVAOT.d20230220_t1629170_e1638320.AOT.tif</a> </td>","<td align=""right"">2023-02-20 18:24  </td>","<td align=""right""> 18M</td>",<td> </td>
"<td><a href=""J01_IVAOT.d20230220_t1629170_e1638320.APS.tif"">J01_IVAOT.d20230220_t1629170_e1638320.APS.tif</a> </td>","<td align=""right"">2023-02-20 18:24  </td>","<td align=""right""> 18M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230220_t1629170_e1638320.COT.tif"">J01_IVCOP.d20230220_t1629170_e1638320.COT.tif</a> </td>","<td align=""right"">2023-02-20 19:24  </td>","<td align=""right""> 18M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230220_t1629170_e1638320.EPS.tif"">J01_IVCOP.d20230220_t1629170_e1638320.EPS.tif</a> </td>","<td align=""right"">2023-02-20 19:24  </td>","<td align=""right""> 18M</td>",<td> </td>
"<td><a href=""J01_IVIWT.d20230220_t1629170_e1638320.CTT.tif"">J01_IVIWT.d20230220_t1629170_e1638320.CTT.tif</a> </td>","<td align=""right"">2023-02-20 19:24  </td>","<td align=""right""> 18M</td>",<td> </td>
"<td><a href=""J01_VAF.d20230220_t1629170_e1638320.FIRE.tif"">J01_VAF.d20230220_t1629170_e1638320.FIRE.tif</a> </td>","<td align=""right"">2023-02-20 18:24  </td>","<td align=""right""> 18M</td>",<td> </td>
"<td><a href=""J01_VIVIO.d20230220_t1629170_e1638320.EVI.tif"">J01_VIVIO.d20230220_t1629170_e1638320.EVI.tif</a> </td>","<td align=""right"">2023-02-20 18:24  </td>","<td align=""right""> 18M</td>",<td> </td>
"<td><a href=""J01_VIVIO.d20230220_t1629170_e1638320.NDVI.tif"">J01_VIVIO.d20230220_t1629170_e1638320.NDVI.tif</a> </td>","<td align=""right"">2023-02-20 18:24  </td>","<td align=""right""> 18M</td>",<td> </td>
"<td><a href=""J01_VLSTO.d20230220_t1629170_e1638320.LST.tif"">J01_VLSTO.d20230220_t1629170_e1638320.LST.tif</a> </td>","<td align=""right"">2023-02-20 18:24  </td>","<td align=""right""> 18M</td>",<td> </td>
"<td><a href=""J01_VSCDO.d20230220_t1629170_e1638320.SNOWFRACTION.tif"">J01_VSCDO.d20230220_t1629170_e1638320.SNOWFRACTION.tif</a> </td>","<td align=""right"">2023-02-20 18:24  </td>","<td align=""right""> 18M</td>",<td> </td>
"<td><a href=""J01_VSCMO.d20230220_t1629170_e1638320.SNOWCOVER.tif"">J01_VSCMO.d20230220_t1629170_e1638320.SNOWCOVER.tif</a> </td>","<td align=""right"">2023-02-20 18:24  </td>","<td align=""right""> 18M</td>",<td> </td>
"<td><a href=""J01_VSUMO.d20230220_t1629170_e1638320.SMTYPE.tif"">J01_VSUMO.d20230220_t1629170_e1638320.SMTYPE.tif</a> </td>","<td align=""right"">2023-02-20 18:24  </td>","<td align=""right""> 18M</td>",<td> </td>
"<td><a href=""J01_VF375.d20230220_t1629170_e1638320.FIRE.tif"">J01_VF375.d20230220_t1629170_e1638320.FIRE.tif</a> </td>","<td align=""right"">2023-02-20 18:24  </td>","<td align=""right""> 18M</td>",<td> </td>
"<td><a href=""J01_VIIRS-SST.d20230304_t1606200_e1612190.SST.tif"">J01_VIIRS-SST.d20230304_t1606200_e1612190.SST.tif</a> </td>","<td align=""right"">2023-03-04 17:24  </td>","<td align=""right""> 18M</td>",<td> </td>
"<td><a href=""J01_VIIRSCHLOR_L2.d20230304_t1606200_e1612190.tif"">J01_VIIRSCHLOR_L2.d20230304_t1606200_e1612190.tif</a> </td>","<td align=""right"">2023-03-04 17:24  </td>","<td align=""right""> 18M</td>",<td> </td>
"<td><a href=""J01_VIVIO.d20230304_t1606200_e1612190.EVI.tif"">J01_VIVIO.d20230304_t1606200_e1612190.EVI.tif</a> </td>","<td align=""right"">2023-03-04 17:24  </td>","<td align=""right""> 18M</td>",<td> </td>
"<td><a href=""J01_VIVIO.d20230304_t1606200_e1612190.NDVI.tif"">J01_VIVIO.d20230304_t1606200_e1612190.NDVI.tif</a> </td>","<td align=""right"">2023-03-04 17:24  </td>","<td align=""right""> 18M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230304_t1606200_e1612190.CLOUDMASK.tif"">J01_IICMO.d20230304_t1606200_e1612190.CLOUDMASK.tif</a> </td>","<td align=""right"">2023-03-04 17:24  </td>","<td align=""right""> 18M</td>",<td> </td>
"<td><a href=""J01_IICMO.d20230304_t1606200_e1612190.PHASE.tif"">J01_IICMO.d20230304_t1606200_e1612190.PHASE.tif</a> </td>","<td align=""right"">2023-03-04 17:24  </td>","<td align=""right""> 18M</td>",<td> </td>
"<td><a href=""J01_IVAOT.d20230304_t1606200_e1612190.AOT.tif"">J01_IVAOT.d20230304_t1606200_e1612190.AOT.tif</a> </td>","<td align=""right"">2023-03-04 17:24  </td>","<td align=""right""> 18M</td>",<td> </td>
"<td><a href=""J01_IVAOT.d20230304_t1606200_e1612190.APS.tif"">J01_IVAOT.d20230304_t1606200_e1612190.APS.tif</a> </td>","<td align=""right"">2023-03-04 17:24  </td>","<td align=""right""> 18M</td>",<td> </td>
"<td><a href=""J01_IVCOP.d20230304_t1606200_e1612190.COT.tif"">J01_IVCOP.d20230304_t1606200_e1612190.COT.tif</a> </td>","<td align=""right"">2023-03-04 17:24  </td>","<td align=""right""> 18M</td>",<td> </td>
